predicatenum,datadependencypredicate,controldependencypredicate,bothdependencypredicate,independentpredicate,#loops,#nested loops,max nested loop level,#nested Predicates,max nested Predicates level,vulnerable
3,0,3,0,0,0,0,0,1,2,0
3,0,1,0,2,1,0,1,2,2,0
7,4,15,3,8,1,0,1,4,3,0
3,1,3,1,0,0,0,0,1,2,0
2,1,1,1,0,0,0,0,0,1,0
6,0,5,0,10,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
5,3,10,3,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0
3,3,2,2,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
16,23,86,17,28,2,0,1,5,2,0
18,46,51,10,67,1,0,1,14,5,0
6,5,13,4,1,0,0,0,1,2,0
14,9,55,4,34,1,0,1,5,3,0
3,3,3,3,0,0,0,0,0,1,0
3,1,2,0,1,1,0,1,1,2,0
24,113,74,23,112,0,0,0,21,5,0
4,2,6,2,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
11,17,53,14,2,1,0,1,6,3,0
8,5,29,5,0,1,0,1,5,4,0
6,2,4,1,10,2,0,1,3,3,0
0,0,0,0,0,0,0,0,0,0,0
3,0,2,0,1,2,0,1,2,2,0
5,2,4,2,6,2,0,1,2,2,0
3,3,3,3,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
4,6,6,6,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
3,2,3,2,0,0,0,0,0,1,0
6,3,13,3,2,0,0,0,3,2,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
7,4,11,4,10,0,0,0,3,4,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
76,637,4561,630,363,7,6,2,74,13,0
2,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,1,3,1,0,1,0,1,2,2,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,1,0
5,3,9,3,1,1,0,1,0,1,0
13,19,52,15,22,0,0,0,7,2,0
7,4,13,2,6,2,0,1,5,3,0
5,4,9,3,0,1,0,1,0,1,0
17,52,70,18,33,2,1,2,15,6,0
0,0,0,0,0,0,0,0,0,0,0
4,4,9,4,0,1,0,1,3,3,0
5,4,13,4,0,1,0,1,3,3,0
10,5,29,3,14,2,0,1,6,3,0
7,0,15,0,6,1,0,1,4,3,0
1,0,0,0,0,0,0,0,0,1,0
3,3,0,0,0,0,0,0,0,1,0
2,1,0,0,0,0,0,0,0,1,0
5,7,3,3,3,0,0,0,1,2,0
3,1,6,1,0,1,0,1,2,3,0
3,1,4,1,0,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
9,8,28,7,8,3,0,1,6,3,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
7,9,17,7,2,0,0,0,3,2,0
6,7,10,5,3,0,0,0,2,2,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
12,22,12,4,36,1,0,1,9,3,0
4,1,3,0,2,1,0,1,3,3,0
2,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
9,13,30,11,4,0,0,0,7,3,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
5,3,9,3,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,0,1,0
9,18,28,12,2,0,0,0,4,3,0
5,3,10,3,0,0,0,0,4,4,0
9,24,32,20,0,0,0,0,4,2,0
2,1,1,1,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
10,3,22,1,21,0,0,0,0,1,0
7,7,23,5,2,1,0,1,5,4,0
22,47,134,22,83,4,3,3,21,6,0
9,13,38,11,2,1,0,1,6,4,0
22,47,134,22,83,4,3,3,21,6,0
7,7,23,5,2,1,0,1,5,4,0
21,37,127,20,77,4,3,3,20,6,0
2,1,1,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
17,17,129,17,7,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
5,7,9,6,0,0,0,0,0,1,0
9,11,36,11,0,0,0,0,1,2,0
1,0,0,0,0,0,0,0,0,1,0
11,15,38,12,14,0,0,0,1,2,0
2,1,1,1,0,0,0,0,0,1,0
14,11,82,11,9,0,0,0,2,3,0
0,0,0,0,0,0,0,0,0,0,0
16,25,98,22,19,0,0,0,4,2,0
2,0,1,0,0,0,0,0,1,2,0
7,4,19,3,1,0,0,0,4,2,0
6,2,6,1,8,0,0,0,3,3,0
3,1,3,1,0,1,0,1,2,3,0
3,2,3,2,0,0,0,0,1,2,0
2,1,2,1,0,1,0,1,1,2,0
1,0,0,0,0,0,0,0,0,1,0
3,1,0,0,2,1,0,1,0,1,0
16,31,63,21,53,1,0,1,11,4,0
1,0,0,0,0,0,0,0,0,1,0
44,274,732,255,237,4,1,2,35,5,0
0,0,0,0,0,0,0,0,0,0,0
7,1,1,1,20,1,0,1,2,2,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
56,616,1215,605,315,1,0,1,41,5,0
10,19,47,19,0,2,0,1,2,2,0
7,9,25,9,6,1,0,1,5,3,0
7,4,21,4,0,0,0,0,3,3,0
7,8,22,8,2,1,0,1,4,3,0
2,1,1,1,0,0,0,0,0,1,0
10,13,27,8,14,2,0,1,4,3,0
9,10,19,6,14,1,0,1,2,2,0
8,5,16,5,12,1,0,1,5,4,0
11,29,16,10,20,3,0,1,6,3,0
1,0,0,0,0,0,0,0,0,1,0
2,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
9,4,35,3,0,0,0,0,7,3,0
21,21,145,16,60,0,0,0,13,3,0
21,47,113,15,65,0,0,0,16,3,0
7,5,26,5,1,1,0,1,4,3,0
10,11,66,11,0,1,0,1,7,3,0
2,1,1,1,0,0,0,0,1,2,0
2,0,1,0,0,0,0,0,0,1,0
13,7,57,7,21,0,0,0,4,3,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,0,3,0,0,0,0,0,2,2,0
21,57,89,32,98,2,0,1,18,3,0
0,0,0,0,0,0,0,0,0,0,0
20,49,73,17,85,1,0,1,16,3,0
2,0,0,0,1,0,0,0,0,1,0
8,2,8,1,19,0,0,0,2,2,0
15,24,53,12,40,0,0,0,10,3,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
19,29,73,16,85,1,0,1,15,3,0
2,0,1,0,0,1,0,1,1,2,0
9,10,32,7,1,0,0,0,6,3,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
31,145,137,42,226,1,0,1,24,4,0
3,1,2,1,1,0,0,0,2,2,0
6,6,10,5,4,0,0,0,1,2,0
1,0,0,0,0,0,0,0,0,1,0
7,3,15,2,5,0,0,0,3,2,0
4,1,3,1,3,0,0,0,1,2,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,1,0
32,181,166,40,190,1,0,1,29,4,0
14,29,60,21,26,1,0,1,11,4,0
14,36,74,34,16,1,0,1,5,3,0
2,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
2,1,0,0,0,0,0,0,0,1,0
4,5,5,4,0,0,0,0,2,2,0
17,28,73,19,54,0,0,0,8,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
4,0,6,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,1,2,0
3,3,2,2,0,0,0,0,0,1,0
3,0,2,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
8,4,21,2,6,1,0,1,2,2,0
9,18,24,12,6,0,0,0,4,2,0
4,0,3,0,3,0,0,0,2,2,0
1,0,0,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
6,9,14,9,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
4,0,4,0,2,0,0,0,1,2,0
2,0,0,0,1,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
11,11,76,11,3,2,1,2,10,4,0
14,37,27,8,36,1,0,1,13,4,0
8,21,2,2,7,0,0,0,2,2,0
2,1,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
7,8,13,3,6,1,0,1,4,2,0
7,7,17,5,5,1,0,1,4,3,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
7,11,11,5,4,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
8,3,10,2,17,1,0,1,4,3,0
6,4,6,2,7,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0
5,10,10,10,0,0,0,0,1,2,0
2,0,1,0,0,0,0,0,0,1,0
9,7,32,7,7,2,1,2,2,3,0
4,1,6,1,0,0,0,0,2,2,0
7,6,31,6,0,1,0,1,4,3,0
1,0,0,0,0,0,0,0,0,1,0
13,16,68,9,24,1,0,1,6,3,0
9,11,20,4,9,4,1,2,4,4,0
3,1,3,1,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
3,1,1,0,1,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
7,11,11,5,4,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
7,7,20,7,1,0,0,0,2,3,0
9,24,35,24,1,0,0,0,1,2,0
3,0,3,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
3,0,3,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
3,0,3,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
3,0,3,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,1,2,0
3,0,0,0,3,0,0,0,0,1,0
2,0,1,0,0,0,0,0,1,2,0
3,1,2,0,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,2,3,2,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,0
4,2,4,1,1,0,0,0,1,2,0
4,2,4,1,1,0,0,0,1,2,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
5,6,4,0,0,2,0,1,4,2,0
5,2,6,0,2,2,0,1,4,3,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
5,6,4,0,0,2,0,1,4,2,0
3,0,1,0,2,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,1,2,0
9,12,2,1,23,5,2,2,4,3,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,2,1,2,1,2,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,1,2,0
5,0,1,0,9,5,1,2,1,2,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,1,0
14,69,5,1,18,14,5,2,5,2,0
25,101,24,7,182,14,8,2,16,3,0
0,0,0,0,0,0,0,0,0,0,0
13,19,8,5,57,4,2,2,7,4,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
5,6,6,2,0,1,0,1,2,2,0
27,76,62,6,219,1,0,1,25,6,0
7,8,0,0,13,4,0,1,0,1,0
24,31,9,4,240,6,0,1,7,4,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0
26,34,6,2,287,8,0,1,7,3,0
7,6,10,3,8,1,0,1,5,4,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,1,2,0
8,4,21,4,7,1,0,1,0,1,0
12,37,56,36,9,0,0,0,10,10,0
1,0,0,0,0,0,0,0,0,1,0
4,0,4,0,2,1,0,1,3,3,0
12,35,50,26,9,4,0,1,3,2,0
6,15,7,7,0,2,0,1,2,2,0
1,0,0,0,0,0,0,0,0,1,0
5,0,10,0,0,0,0,0,2,2,0
2,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
6,7,9,3,2,1,0,1,6,4,0
30,48,192,22,235,2,0,1,17,4,0
14,14,44,5,38,1,0,1,8,3,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,0,0,0,0,0,1,0
3,1,2,0,0,0,0,0,0,1,0
15,49,57,24,38,1,0,1,11,5,0
16,40,104,39,36,2,0,1,12,5,0
27,90,51,12,222,2,0,1,27,4,0
2,0,1,0,0,0,0,0,0,1,0
8,12,11,5,11,2,1,2,8,5,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
19,60,158,53,42,3,2,2,15,5,0
16,33,23,6,70,1,0,1,16,4,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
5,1,8,0,1,0,0,0,1,2,0
6,2,10,1,4,0,0,0,1,2,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
5,2,2,0,6,0,0,0,2,2,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,1,2,0
5,6,8,5,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
5,5,9,5,1,0,0,0,0,1,0
6,8,14,8,1,0,0,0,0,1,0
5,5,9,5,1,0,0,0,0,1,0
4,4,6,4,0,0,0,0,0,1,0
4,3,2,0,2,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
4,4,6,4,0,0,0,0,0,1,0
4,4,6,4,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,0,2,0,1,1,0,1,0,1,0
3,3,2,2,0,0,0,0,0,1,0
3,1,1,1,2,1,0,1,2,2,0
0,0,0,0,0,0,0,0,0,0,0
6,4,25,4,0,1,0,1,4,4,0
1,0,0,0,0,0,0,0,0,1,0
2,0,2,0,0,1,0,1,1,2,0
6,7,20,6,0,1,0,1,4,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
4,6,3,3,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,0,0,0,0,1,0
18,31,112,23,36,0,0,0,17,3,0
2,0,2,0,0,1,0,1,1,2,0
2,0,2,0,0,1,0,1,1,2,0
11,6,24,3,28,0,0,0,10,6,0
0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
3,1,2,0,0,0,0,0,0,1,0
10,24,29,11,3,1,0,1,5,3,0
4,1,5,1,1,0,0,0,0,1,0
5,2,3,1,6,0,0,0,1,2,0
7,12,17,9,1,1,0,1,2,2,0
6,6,12,5,2,0,0,0,0,1,0
3,1,0,0,2,0,0,0,0,1,0
11,22,16,3,20,0,0,0,10,5,0
0,0,0,0,0,0,0,0,0,0,0
5,6,10,6,0,0,0,0,2,2,0
2,0,1,0,0,0,0,0,1,2,0
10,5,23,3,20,0,0,0,4,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
24,56,80,23,165,3,2,2,22,6,0
1,0,0,0,0,0,0,0,0,1,0
3,3,2,2,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,1,2,0
2,1,1,1,0,0,0,0,0,1,0
5,3,10,3,0,0,0,0,3,3,0
4,3,6,3,0,0,0,0,2,2,0
21,53,56,13,114,0,0,0,20,7,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
3,1,3,1,0,0,0,0,0,1,0
3,3,3,3,0,0,0,0,1,2,0
9,13,12,3,14,0,0,0,8,4,0
3,2,3,2,0,0,0,0,2,3,0
5,3,5,1,3,0,0,0,4,3,0
6,7,6,4,6,0,0,0,4,3,0
2,1,1,1,0,0,0,0,1,2,0
41,193,54,7,580,0,0,0,40,4,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
4,2,6,2,0,0,0,0,1,2,0
1,0,0,0,0,0,0,0,0,1,0
29,43,166,23,241,3,1,2,28,5,0
0,0,0,0,0,0,0,0,0,0,0
21,57,49,14,118,0,0,0,20,4,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
5,3,5,1,3,1,0,1,3,3,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,0,0,0,0,1,2,0
3,1,3,1,0,0,0,0,2,3,0
2,1,1,1,0,0,0,0,1,2,0
3,0,3,0,0,0,0,0,2,3,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,1,0,1,0,1,0
2,1,1,1,0,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0
6,2,4,1,10,0,0,0,3,2,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
4,6,6,6,0,0,0,0,2,3,0
4,3,2,2,3,0,0,0,3,3,0
3,1,2,1,1,0,0,0,2,2,0
23,67,43,16,159,0,0,0,22,5,0
4,5,5,4,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,1,1,1,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0
2,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3,0,1,0,2,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0
4,6,6,6,0,0,0,0,2,3,0
5,1,4,1,6,0,0,0,3,3,0
3,0,3,0,0,0,0,0,0,1,0
5,1,5,0,4,0,0,0,4,3,0
5,6,5,2,2,1,0,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
